{'position': '-1W telephone line', 'likelihood': 6.149747119504682, 'classification': 'phone'}
{'position': '2W line trucks britain', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W live voice line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W voice line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line says steven', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W already market line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W market line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line captain', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line captain power', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W segment information line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line includes', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line includes everything', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W relations marketing line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line said operating', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W sells specialized line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W specialized line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line beds', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line beds daybeds', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W plans broaden line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W broaden line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line offering', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line offering lower', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W luxury lexus line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W lexus line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line u', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line u november', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W upscale car line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line new dealer', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W computer telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line update', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line update 9370', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W document telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line suddenly', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line suddenly ubiquitous', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W endorse new line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line women', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line women wear', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W customers dealers line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W dealers line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line 2 machines', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W applying direct line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line new york', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W motels current line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line midpriced', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line midpriced high', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W soft drink line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W drink line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W number access line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line service', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W looking broadly line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W broadly line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line supplement', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line supplement minute', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W office equipment line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W 300 old line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line authorized', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line authorized sell', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W chevrolet corsica line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W corsica line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W credit line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W credit line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line used working', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W make current line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line mainframes', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line mainframes run', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W building materials line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W materials line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line company said', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W silence end line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line wistful', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line wistful little', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W including telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W stop business line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line deem', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line deem offensive', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W ocean swell line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W swell line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W poorest telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line growth since', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W specialty food line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W bank direct line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line fed', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line fed says', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W get hell line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W hell line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line start', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line start calling', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W turner read line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W read line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line fab', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line fab laundry', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line last month', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W joe transformers line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W transformers line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line tonka', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line tonka scored', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W promotion new line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line chevrolet pickup', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W foreign exchange line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W exchange line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W number would line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W would line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line tapped', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line tapped', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W girl clarion line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W clarion line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line combined', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line combined 25', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W agricultural machinery line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W machinery line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line fell', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line fell 2', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W table ballistics line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W ballistics line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line sir', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line sir', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W operator came line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line like said', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W said shipments line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W shipments line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W negative positions line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W positions line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W different cards line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W cards line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line charged', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line charged hallmark', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W secure telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line bugged', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line bugged', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W 100 telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line according', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line according dataquest', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W dr denton line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W denton line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line sweaters', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line sweaters infants', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W hasbro concerned line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W concerned line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line market', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W came hospital line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W hospital line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line still ringing', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W lucrative military line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W military line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line computer', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line computer products', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W importing 60 line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W 60 line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line survive', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line survive bracing', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W chicken george line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W george line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line getting way', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W also markets line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W markets line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line japanese', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line japanese made', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W versions new line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line crash', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line crash companies', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W long awaited line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W awaited line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line laptop', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line laptop computers', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W basic chemicals line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W chemicals line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line imperial', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line imperial chemical', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W nail polish line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W polish line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W home number line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W number line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line busy hung', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W million access line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line service end', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W shouted hello line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W hello line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W testers microprocessor line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W selling exclusive line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W exclusive line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line stylish', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line stylish kitchen', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W 442 000 line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line china', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line china smaller', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W six car line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line making first', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W playmobile products line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line plastic', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line plastic pre', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W says clogged line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line recently caused', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W lifted telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W main computer line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W oh lanterns line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W lanterns line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line grotesque', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line grotesque polyurethane', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W one acquired line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W acquired line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line cincinnati', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line cincinnati based', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W 29 375 line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W 375 line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line planned', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line planned sale', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W pratt pw4000 line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W pw4000 line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line reached', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line reached nearly', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line last april', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W consumer information line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line appealing', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line appealing help', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W gradually shedding line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W shedding line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line perhaps', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line perhaps adding', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W middle sentence line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W sentence line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W many private line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line centrex', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line centrex customers', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W household one line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line use', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line use neither', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line including', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line including aluminum', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W cheerful got line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W sellers came line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W personal computer line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line help', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line help least', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line coronary', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line coronary balloon', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W year sewing line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W sewing line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line still consider', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W 3 600 line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W 600 line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line world', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line world congress', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W health club line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W club line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line bally', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line bally could', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W friday extending line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W extending line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line investment', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line investment banks', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W time business line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W jazz keeping line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W keeping line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W synchronous asynchronous line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W asynchronous line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W remainder coleco line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W coleco line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line sales cabbage', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W drilling bit line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W bit line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line substantially', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line substantially larger', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W commotion end line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W capacity zytel line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W zytel line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line nylon', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line nylon resins', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W patients another line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W another line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W services telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line checking', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line checking airline', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W x rated line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W rated line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W nationally advertised line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W advertised line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W apparel business line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line jeans', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line jeans plans', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W fire station line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W station line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line still open', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W one one line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line like c', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W initial filter line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W filter line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line three', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line three years', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W 1 800 line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W 800 line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line central', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line central illinois', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line home', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line home market', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W customers direct line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line company burger', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W said end line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line third', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line third bell', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W three telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line copying', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line copying machine', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W company car line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line spokesman', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line spokesman said', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W although vax line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line enormously', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line enormously popular', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W introductory costs line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line green', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line green giant', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W digital vax line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line cray', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line cray spokesman', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line standard', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line standard', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W 911 emergency line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W emergency line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line played', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line played trial', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W reasonably priced line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W priced line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line stock', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line stock', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W new product line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line included', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line included dpx', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W already huge line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W huge line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line general', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line general foods', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W heard nothing line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W nothing line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W schaffner marx line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W marx line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line 15', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line 15', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W going stay line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
